"VehicleNumber","Registration Date"
"JK 74 EF 5795","27-09-2015"
"HP 75 GH 5796","28-09-2015"
"MP 76 IJ 5797","29-09-2015"
"AP 77 KL 5798","30-09-2015"
"TS 78 MO 1569","30-09-2015"
"UP 79 PQ 1570","05-05-2015"
"CG 80 AJ 1571","05-09-2015"
"MH 81 KL 1572","15-09-2015"
"JK 82 MO 1573","05-09-2015"
"HP 12 MN 1574","05-09-2015"
"MP 13 AB 1575","05-09-2015"
"AP 14 CD 1576","05-09-2015"
"TS 15 EF 1577","20-09-2015"
"UP 16 GH 1578","25-09-2015"
"CG 17 IJ 1579","22-09-2015"
"MH 18 KL 1580","23-09-2015"
"JK 19 MO 1581","24-09-2015"
"HP 20 PQ 8734","26-09-2015"
"MP 21 AJ 8735","27-09-2015"
"AP 22 KL 8736","28-09-2015"
"TS 23 MO 8737","29-09-2015"
"UP 24 MN 8738","30-09-2015"
"CG 25 AB 8739","30-09-2015"
"MH 26 CD 8740","05-06-2015"
"JK 27 EF 8741","05-09-2015"
"HP 28 GH 8742","15-09-2015"
"MP 29 IJ 8743","05-09-2015"
"AP 30 KL 8744","07-09-2015"
"TS 31 MO 8745","08-09-2015"
"UP 32 PQ 8746","19-09-2015"
"CG 33 AJ 8747","20-09-2015"
"MH 34 KL 9823","25-09-2015"
"JK 35 MO 9824","22-09-2015"
"HP 36 MN 9825","23-09-2015"
"MP 37 AB 9826","24-09-2015"
"AP 38 CD 9827","26-09-2015"
"TS 39 EF 9828","27-09-2015"
"UP 40 GH 9829","28-09-2015"
"CG 41 IJ 9830","29-09-2015"
"MH 42 KL 9831","30-09-2015"
"JK 43 MO 9832","30-09-2015"
"HP 44 PQ 9833","05-08-2015"
"MP 45 AJ 9834","05-07-2015"
"AP 46 KL 9835","15-09-2015"
"TS 47 MO 9836","26-09-2015"
"UP 48 MN 9837","07-09-2015"
"CG 49 AB 9838","18-09-2015"
"MH 50 CD 9839","29-09-2015"
"JK 51 EF 9840","20-09-2015"
"HP 52 GH 9841","25-09-2015"
"MP 53 IJ 9842","22-09-2015"
"AP 54 KL 9843","23-09-2015"
"TS 55 MO 9844","24-09-2015"
"UP 56 PQ 9845","26-09-2015"
"CG 57 AJ 9846","27-09-2015"
"MH 58 KL 9847","28-09-2015"
"JK 59 MO 9848","29-09-2015"
"HP 60 MN 9849","30-09-2015"
"MP 61 IY 9850","30-09-2015"
"AP 62 JQ 9851","05-09-2015"
