"VehicleNumber","date"
"MH 65 KL 9886","21-10-2020"
"JK 66 MO 9887","22-10-2020"
"HP 67 PQ 9888","23-10-2020"
"MP 68 AJ 9889","24-10-2020"
"AP 69 KL 9890","25-10-2020"
"TS 70 MO 9891","26-10-2020"
"UP 71 MN 5792","27-10-2020"
"CG 72 AB 5793","28-10-2020"
"MH 73 CD 5794","30-10-2020"
"JK 74 EF 5795","01-11-2020"
"HP 75 GH 5796","02-11-2020"
"MP 76 IJ 5797","03-11-2020"
"AP 77 KL 5798","04-11-2020"
"TS 78 MO 1569","05-11-2020"
"UP 79 PQ 1570","06-11-2020"
"CG 80 AJ 1571","18-01-2021"
"MH 81 KL 1572","19-01-2021"
"JK 82 MO 1573","20-01-2021"
"HP 12 MN 1574","21-01-2021"
"MP 13 AB 1575","22-01-2021"
"AP 14 CD 1576","23-01-2021"
"TS 15 EF 1577","24-01-2021"
"UP 16 GH 1578","25-01-2021"
"CG 17 IJ 1579","26-01-2021"
"MH 18 KL 1580","27-01-2021"
"JK 19 MO 1581","28-01-2021"
"HP 20 PQ 8734","30-01-2021"
"MP 21 AJ 8735","01-02-2021"
"AP 22 KL 8736","02-02-2021"
"TS 23 MO 8737","03-02-2021"
"UP 24 MN 8738","04-02-2021"
"CG 25 AB 8739","05-02-2021"
"MH 26 CD 8740","06-02-2021"
"JK 27 EF 8741","18-10-2020"
"HP 28 GH 8742","19-10-2020"
"MP 29 IJ 8743","20-10-2020"
"AP 30 KL 8744","21-10-2020"
"TS 31 MO 8745","22-10-2020"
"UP 32 PQ 8746","23-10-2020"
"CG 33 AJ 8747","24-10-2020"
"MH 34 KL 9823","25-10-2020"
"JK 35 MO 9824","26-10-2020"
"HP 36 MN 9825","27-10-2020"
"MP 37 AB 9826","28-10-2020"
"AP 38 CD 9827","30-10-2020"
"TS 39 EF 9828","01-11-2020"
"UP 40 GH 9829","02-11-2020"
"CG 41 IJ 9830","03-11-2020"
"MH 42 KL 9831","04-11-2020"
"JK 43 MO 9832","05-11-2020"
"HP 44 PQ 9833","06-11-2020"
"MP 45 AJ 9834","18-01-2021"
"AP 46 KL 9835","19-01-2021"
"TS 47 MO 9836","20-01-2021"
"UP 48 MN 9837","21-01-2021"
"CG 49 AB 9838","22-01-2021"
"MH 50 CD 9839","23-01-2021"
"JK 51 EF 9840","24-01-2021"
"HP 52 GH 9841","25-01-2021"
"MP 53 IJ 9842","26-01-2021"
"AP 54 KL 9843","27-01-2021"
"TS 55 MO 9844","28-01-2021"
"UP 56 PQ 9845","30-01-2021"
"CG 57 AJ 9846","01-02-2021"
"MH 58 KL 9847","02-02-2021"
"JK 59 MO 9848","03-02-2021"
"HP 60 MN 9849","04-02-2021"
"MP 61 IY 9850","05-02-2021"
"AP 62 JQ 9851","06-02-2021"
